Date,"Weight (kg)","Fat mass (kg)","Bone mass (kg)","Muscle mass (kg)","Hydration (kg)",Comments
"2021-04-06 07:29:19",94.47,27.23,3.34,63.88,46.86,
"2021-04-05 08:43:22",94.85,27.52,3.35,63.97,46.97,
"2021-04-04 08:04:50",94.81,27.49,3.35,63.96,46.96,
"2021-04-03 06:38:51",95.02,27.79,3.35,63.87,46.96,
"2021-04-02 08:56:17",95.87,27.81,3.38,64.67,47.49,
"2021-04-01 05:59:52",95.33,29.25,3.31,62.76,46.57,
"2021-03-31 07:20:32",95.48,28.69,3.33,63.45,46.88,
"2021-03-30 05:58:41",96.68,28.74,3.38,64.55,47.61,
"2021-03-29 06:56:20",96.39,28.77,3.37,64.24,47.41,
"2021-03-27 08:31:51",95.64,27.42,3.38,64.82,47.52,
"2021-03-26 05:57:30",96.04,27.37,3.40,65.25,47.79,
"2021-03-25 06:19:30",95.63,27.18,3.39,65.04,47.62,
"2021-03-24 05:59:00",95.41,28.09,3.35,63.95,47.08,
"2021-03-23 05:57:55",95.16,27.80,3.35,63.99,47.05,
"2021-03-22 06:07:15",96.14,27.22,3.41,65.49,47.93,
"2021-03-21 08:48:32",95.63,27.59,3.38,64.65,47.43,
"2021-03-20 08:34:11",96.48,27.58,3.41,65.47,47.98,
"2021-03-19 05:58:17",95.52,27.49,3.38,64.64,47.41,
"2021-03-18 06:02:53",95.42,28.05,3.35,64.01,47.11,
"2021-03-17 05:58:17",94.82,28.41,3.32,63.08,46.58,
"2021-03-16 05:57:22",94.21,28.28,3.30,62.61,46.25,
"2021-03-15 05:56:23",95.36,27.99,3.35,64.00,47.09,
"2021-03-14 07:55:30",95.80,,,,,
"2021-03-13 08:52:04",96.33,27.08,3.43,65.80,48.11,
"2021-03-12 05:56:17",96.71,26.99,3.45,66.26,48.39,
"2021-03-11 06:00:46",95.67,26.80,3.41,65.44,47.81,
"2021-03-10 05:56:28",95.75,27.82,3.37,64.54,47.41,
"2021-03-09 05:57:54",95.19,,,,,
"2021-03-08 05:59:33",94.99,27.48,3.36,64.14,47.08,
"2021-03-07 07:48:23",95.69,,,,,
"2021-03-06 07:30:49",95.01,28.07,3.34,63.59,46.84,
"2021-03-05 06:09:29",95.08,27.56,3.36,64.15,47.10,
"2021-03-04 07:30:06",95.09,27.11,3.37,64.60,47.31,
"2021-03-03 09:12:17",95.37,27.47,3.37,64.51,47.32,
"2021-03-02 08:02:15",94.82,27.44,3.35,64.02,46.99,
"2021-03-01 07:42:28",95.83,27.30,3.40,65.12,47.69,
"2021-02-28 07:37:11",95.14,27.77,3.35,64.00,47.05,
"2021-02-27 07:44:10",95.27,27.78,3.36,64.12,47.13,
"2021-02-26 08:21:38",95.18,27.98,3.35,63.83,46.99,
"2021-02-25 07:48:22",94.71,27.38,3.35,63.97,46.95,
"2021-02-24 06:31:53",95.43,27.40,3.38,64.64,47.40,
"2021-02-23 06:04:47",95.39,27.65,3.37,64.35,47.26,
"2021-02-22 07:51:17",96.01,27.62,3.39,64.98,47.66,
"2021-02-22 07:46:35",95.89,27.34,3.40,65.14,47.72,
"2021-02-21 07:52:12",95.59,28.07,3.36,64.14,47.21,
"2021-02-20 06:13:20",95.59,27.48,3.38,64.71,47.46,
"2021-02-19 06:07:41",95.99,28.35,3.37,64.26,47.49,
"2021-02-18 05:54:52",95.72,29.31,3.32,63.07,46.92,
"2021-02-17 06:00:05",96.31,29.20,3.35,63.75,47.33,
"2021-02-16 05:56:45",96.57,28.63,3.38,64.54,47.73,
"2021-02-15 06:00:24",97.44,29.82,3.37,64.24,47.78,
"2021-02-14 07:01:19",96.69,30.00,3.33,63.35,47.25,
"2021-02-13 08:42:35",96.19,29.58,3.33,63.27,47.11,
"2021-02-12 08:08:48",96.53,29.34,3.35,63.82,47.41,
"2021-02-11 09:44:08",96.35,29.61,3.33,63.39,47.19,
"2021-02-10 08:58:36",96.32,30.07,3.32,62.92,46.99,
"2021-02-09 08:28:09",95.87,29.70,3.31,62.84,46.87,
"2021-02-08 07:54:27",96.94,30.17,3.34,63.42,47.33,
"2021-02-07 08:49:49",97.17,29.38,3.37,64.40,47.79,
"2020-05-11 09:37:00",92.80,,,,,
"2020-05-08 08:32:00",92.10,,,,,
"2020-05-05 09:08:00",92.30,,,,,
"2020-04-27 09:37:00",91.90,,,,,
"2020-03-09 06:19:00",89.20,,,,,
"2020-03-02 06:12:00",87.00,21.32,,,,
"2020-02-25 08:03:00",88.80,20.78,,,,
"2020-02-13 07:09:00",88.00,22.44,,,,
"2020-02-10 06:30:00",89.20,,,,,
"2020-02-03 07:09:00",88.90,,,,,
"2020-01-20 08:19:00",89.60,,,,,
"2020-01-13 08:52:00",90.60,,,,,
"2020-01-06 08:43:00",91.50,,,,,
"2019-11-19 07:17:00",89.70,,,,,
"2019-11-15 07:57:00",90.20,,,,,
"2019-11-14 07:06:00",90.70,,,,,
"2019-11-13 07:17:00",91.20,,,,,
"2019-11-12 08:23:00",91.20,,,,,
"2019-11-11 07:18:00",92.70,,,,,
"2019-10-15 09:00:00",91.20,,,,,
"2019-10-01 04:47:00",90.90,,,,,
"2019-09-30 08:44:00",91.10,,,,,
"2019-09-29 12:01:00",91.10,,,,,
"2019-09-28 09:07:00",90.60,,,,,
"2019-09-27 08:34:00",90.50,,,,,
"2019-09-26 09:09:00",90.20,,,,,
"2019-09-25 10:19:00",89.80,,,,,
"2019-09-24 06:09:00",91.70,,,,,
"2019-09-23 07:26:00",92.20,,,,,
"2019-09-19 06:04:00",91.00,,,,,
"2019-09-18 06:07:00",91.40,,,,,
"2019-09-17 06:41:00",92.40,,,,,
"2019-09-16 06:41:00",92.80,,,,,
"2019-05-13 06:21:00",93.80,,,,,
"2019-03-25 07:16:00",92.60,,,,,
"2018-11-28 07:04:00",89.70,,,,,
"2018-01-10 07:34:00",86.10,,,,,
"2018-01-08 05:16:00",86.90,,,,,
"2018-01-07 07:16:00",86.90,,,,,
"2018-01-04 05:49:00",87.40,,,,,
"2018-01-03 07:38:00",87.60,,,,,
"2018-01-02 06:50:00",88.20,,,,,
"2018-01-01 10:06:00",88.30,,,,,
"2017-12-30 07:57:00",87.60,,,,,
"2017-12-28 07:31:00",87.80,,,,,
"2017-12-27 08:05:00",88.80,,,,,
"2017-12-22 07:30:00",87.20,,,,,
"2017-12-21 05:39:00",88.50,,,,,
"2017-12-20 05:21:00",88.60,,,,,
"2017-12-19 05:54:00",88.40,,,,,
"2017-12-18 05:50:00",88.20,,,,,
"2017-12-17 08:56:00",88.00,,,,,
"2017-12-15 06:44:00",88.90,,,,,
"2017-12-13 05:23:00",89.80,,,,,
"2017-12-12 06:18:00",90.20,,,,,
"2017-12-11 05:58:00",91.30,,,,,
"2017-12-08 08:28:00",89.80,,,,,
"2017-12-07 06:24:00",88.20,,,,,
"2017-12-06 05:12:00",89.20,,,,,
"2017-12-05 05:17:00",89.30,,,,,
"2017-12-04 05:17:00",89.70,,,,,
"2017-12-03 07:02:00",89.60,,,,,
"2017-12-02 08:25:00",90.00,,,,,
"2017-12-01 05:24:00",90.30,,,,,
"2017-11-30 06:31:00",90.60,,,,,
"2017-11-29 05:34:00",90.80,,,,,
"2017-11-28 07:09:00",91.20,,,,,
"2017-11-27 05:32:00",91.40,,,,,
"2017-11-26 07:16:00",91.30,,,,,
"2017-11-25 07:28:00",91.40,,,,,
"2017-11-24 06:54:00",91.50,,,,,
"2017-11-23 07:21:00",92.40,,,,,
"2017-11-13 07:27:00",93.30,,,,,
"2017-11-10 07:16:00",92.30,,,,,
"2017-11-09 07:27:00",91.50,,,,,
"2017-11-08 06:26:00",92.40,,,,,
"2017-11-07 06:06:00",91.70,,,,,
"2017-11-04 09:22:00",93.80,,,,,
"2017-11-02 08:04:00",92.10,,,,,
"2017-11-01 07:17:00",92.10,,,,,
"2017-10-31 06:49:00",91.20,,,,,
"2017-10-30 06:20:00",91.60,,,,,
"2017-10-29 07:59:00",91.40,,,,,
"2017-10-28 08:31:00",91.90,,,,,
"2017-10-27 07:51:00",92.40,,,,,
"2017-10-24 06:26:00",92.50,,,,,
"2017-10-11 08:20:00",92.60,,,,,
"2017-10-10 06:46:00",91.80,,,,,
"2017-10-09 07:06:00",93.10,,,,,
"2017-10-06 06:08:00",91.60,,,,,
"2017-10-05 06:06:00",91.30,,,,,
"2017-10-04 07:31:00",92.40,,,,,
"2017-10-03 08:05:00",91.90,,,,,
"2017-09-19 06:41:00",90.70,,,,,
"2017-09-18 06:38:00",92.10,,,,,
"2017-08-31 07:09:00",89.70,,,,,
"2017-08-29 07:20:00",88.90,,,,,
"2017-08-25 06:41:00",87.60,,,,,
"2017-08-24 06:43:00",88.00,,,,,
"2017-08-23 05:30:00",88.30,,,,,
"2017-08-22 06:00:00",88.10,,,,,
"2017-08-21 07:08:00",89.90,,,,,
"2017-08-19 09:04:00",89.00,,,,,
"2017-08-18 06:21:00",89.20,,,,,
"2017-08-17 06:46:00",89.90,,,,,
"2017-08-16 08:20:00",88.90,,,,,
"2017-08-14 07:43:00",88.70,,,,,
"2017-08-11 06:39:00",87.70,,,,,
"2017-08-10 06:46:00",89.00,,,,,
"2017-08-09 06:18:00",89.20,,,,,
"2017-08-07 07:06:00",86.90,,,,,
"2017-08-06 06:09:00",87.40,,,,,
"2017-08-05 08:35:00",88.00,,,,,
"2017-08-04 06:24:00",88.10,,,,,
"2017-08-03 05:30:00",89.10,,,,,
"2017-08-02 05:55:00",88.40,,,,,
"2017-08-01 07:53:00",88.80,,,,,
"2017-07-31 06:41:00",88.40,,,,,
"2017-07-30 08:02:00",87.80,,,,,
"2017-07-29 07:38:00",88.70,,,,,
"2017-07-28 07:27:00",88.10,,,,,
"2017-07-27 06:50:00",88.90,,,,,
"2017-07-26 04:15:00",89.80,,,,,
"2017-07-25 06:21:00",88.20,,,,,
"2017-07-24 07:17:00",87.80,,,,,
"2017-07-23 07:28:00",88.00,,,,,
"2017-07-22 06:13:00",88.50,,,,,
"2017-07-21 07:12:00",88.30,,,,,
"2017-07-20 07:46:00",89.50,,,,,
"2017-07-19 06:33:00",87.80,,,,,
"2017-07-18 06:42:00",87.60,,,,,
"2017-07-17 06:48:00",88.00,,,,,
"2017-07-16 08:41:00",89.00,,,,,
"2017-07-15 06:57:00",88.40,,,,,
"2017-07-14 06:46:00",88.00,,,,,
"2017-07-13 07:10:00",88.70,,,,,
"2017-07-12 06:24:00",88.50,,,,,
"2017-07-11 12:30:00",88.90,,,,,
"2017-07-10 05:43:00",89.10,,,,,
"2017-07-09 08:09:00",89.40,,,,,
"2017-07-08 08:05:00",89.20,,,,,
"2017-07-07 06:14:00",89.60,,,,,
"2017-07-06 06:13:00",89.50,,,,,
"2017-07-05 06:09:00",89.60,,,,,
"2017-07-04 06:24:00",89.80,,,,,
"2017-07-03 06:01:00",90.00,,,,,
"2017-07-02 11:57:00",90.10,,,,,
"2017-07-01 06:59:00",90.20,,,,,
"2017-06-30 07:00:00",90.20,,,,,
"2017-06-29 05:37:00",90.50,,,,,
"2017-06-28 07:05:00",91.50,,,,,
"2017-06-27 06:53:00",90.60,,,,,
"2017-06-26 06:29:00",90.10,,,,,
"2017-06-25 08:01:00",90.90,,,,,
"2017-06-24 07:50:00",91.00,,,,,
"2017-06-23 05:34:00",91.10,,,,,
"2017-06-22 06:11:00",90.70,,,,,
"2017-06-21 06:56:00",91.00,,,,,
"2017-06-20 06:24:00",91.80,,,,,
"2017-06-19 07:09:00",92.40,,,,,
"2017-06-18 06:04:00",92.40,,,,,
"2017-06-17 06:24:00",92.20,,,,,
"2017-06-16 07:06:00",93.00,,,,,
"2017-06-15 07:03:00",93.50,,,,,
"2017-06-14 07:30:00",93.40,,,,,
"2017-06-13 05:42:00",94.30,,,,,
"2017-06-12 06:36:00",94.30,,,,,
"2017-06-11 07:42:00",94.50,,,,,
"2017-06-10 05:18:00",94.50,,,,,
"2017-06-09 06:08:00",95.30,,,,,
"2017-06-08 06:29:00",95.00,,,,,
"2017-06-07 07:01:00",95.60,,,,,
"2017-06-06 07:27:00",96.70,,,,,
"2016-12-13 07:20:00",94.30,,,,,
"2016-12-09 07:13:00",93.00,,,,,
"2016-12-08 07:08:00",92.60,,,,,
"2016-12-07 07:03:00",93.20,,,,,
"2016-12-06 07:14:00",93.40,,,,,
"2016-12-05 07:11:00",93.20,,,,,
"2016-12-04 07:49:00",93.40,,,,,
"2016-12-03 07:40:00",93.60,,,,,
"2016-12-02 06:41:00",93.50,,,,,
"2016-12-01 06:27:00",93.80,,,,,
"2016-11-30 07:46:00",93.80,,,,,
"2016-11-29 06:38:00",95.00,,,,,
"2016-11-28 06:43:00",96.50,,,,,
"2016-09-13 07:28:00",92.80,,,,,
"2016-09-12 07:38:00",93.20,,,,,
"2016-09-09 07:06:00",92.40,,,,,
"2016-09-08 07:14:00",92.20,,,,,
"2016-09-07 07:14:00",92.80,,,,,
"2016-09-06 07:06:00",93.20,,,,,
"2016-09-05 08:36:00",94.90,,,,,
"2016-02-25 07:50:00",90.50,,,,,
"2016-02-11 07:45:00",90.80,,,,,
"2016-02-09 07:48:00",91.90,,,,,
"2016-02-08 07:44:00",92.00,,,,,
"2016-02-06 08:50:00",91.20,,,,,
"2016-02-05 08:06:00",91.60,,,,,
"2016-02-04 06:59:00",91.50,,,,,
"2016-02-03 07:15:00",91.40,,,,,
"2016-02-02 06:07:00",91.90,,,,,
"2016-02-01 07:06:00",92.80,,,,,
"2016-01-30 07:18:00",92.70,,,,,
"2016-01-29 07:28:00",92.70,,,,,
"2016-01-27 07:02:00",93.30,,,,,
"2016-01-26 06:42:00",93.60,,,,,
"2016-01-25 06:57:00",94.80,,,,,
